"book","label","Factor1","Factor2","Factor3","variable","clust","poet"
"(guns & butter)","1",0.477831950766021,0.41748573759783,0.667447793106195,"Consistent","4","Montana Ray"
"77 Dream Songs","2",0.18544512704094,0.858989082088686,0.550407776863469,"Consistent","5","John Berryman"
"77 Dream Songs","3",0.267336424581399,0.895506776757769,0.668681448006519,"Consistent","5","John Berryman"
"A Cooney Island of the Mind","4",0.661676223296422,0.201494357667425,0.395884371453663,"Consistent","1","Lawrence Ferlinghetti"
"A History of Broken Love Things","5",0.571036187858949,0.293447946428203,0.623604503760035,"Consistent","3","SB Stokes"
"A New Language for Falling Out of Love","6",0.58664919701265,0.150962829384214,0.511786730781248,"Consistent","4","Meghan Privitello"
"A Several World","7",0.556125991280422,0.154745507870344,0.924501100900827,"Consistent","4","Brian Blanchfield"
"Accepting the Disaster","8",0.869939837085606,0.64790094167416,0.273841638156003,"Consistent","2","Josh Mehigan"
"Accepting the Disaster","9",0.52297925770064,0.893077920568625,0.314292798905865,"Consistent","2","Josh Mehigan"
"Aimless Love","10",0.573081155426936,0.707471271734622,0.287164713406408,"Consistent","3","Billy Collins"
"Alphabet","11",0.566792492849807,0.383150465637551,0.746280088235241,"Consistent","4","Inger Christensen trans. Susanna Nied"
"Ariel","12",0.674082718388042,0.48747358093172,0.371569004120858,"Consistent","2","Sylvia Plath"
"As Long As Trees Last","13",0.349938989917309,0.274110303662979,0.149719448027544,"Consistent","3","Hoa Nguyen"
"At Night","14",0.331042238111959,0.229302330458207,0.175887675181276,"Consistent","3","Lisa Ciccarello"
"At Night","15",0.400970556866513,0.221760426630858,0.196429243261458,"Consistent","3","Lisa Ciccarello"
"Averno","16",0.877671589834148,0.406074210995971,0.696041297884527,"Consistent","1","Louise Gluck"
"Averno","17",0.866243537225969,0.313295384297959,0.357214989562161,"Consistent","1","Louise Gluck"
"Averno","18",0.966520464256176,0.193348432524083,0.474136621051419,"Consistent","1","Louise Gluck"
"Ban en Banlieu","19",0.585441649304542,0.278874892956029,0.803699902775683,"Consistent","4","Bhanu Kapil"
"Beast Feast","20",0.127342919702388,0.683496136925833,0.739096309639649,"Not consistent","5","Cody-Rose Clevidence"
"Birds With Teeth","21",0.314449017172762,0.168885988897991,0.673533560813287,"Not consistent","5","Kat Finch"
"Black Aperture","22",0.565719996790622,0.367139953245726,0.298596844791427,"Consistent","3","Matt Rasmussen"
"Blessing the Boats","23",0.668928925241002,0.129254544110258,0.23366733903787,"Consistent","3","Lucille Clifton"
"Bluets","24",0.882553120473485,0.196536863084073,0.35815718710334,"Consistent","1","Maggie Nelson"
"Bluets","25",0.943909069893563,0.150872704575168,0.406037896589061,"Consistent","1","Maggie Nelson"
"Bluets","26",0.929291546166024,0.158405425434381,0.351426754017504,"Consistent","1","Maggie Nelson"
"Burn This House","27",0.619504974106484,0.412433847824043,0.628046198044798,"Consistent","2","Kelly Davio"
"Call Me Ishmael Tonight","28",0.447512580034687,0.943690256563905,0.461727282310687,"Consistent","2","Agha Shahid Ali"
"Capacity","29",0.697330797148403,0.463051014570796,0.951566036945511,"Consistent","1","James McMichael"
"Cathedrals and Highrise","30",0.912154441658215,0.832861313365785,0.409136501549124,"Consistent","2","David D. Horowitz"
"Coeur de Lion","31",0.986472734708972,0.161439225726573,0.574723380141417,"Consistent","1","Ariana Reines"
"Collected Poems","32",0.556145745284124,1,0.432833933278003,"Consistent","2","Emily Dickinson"
"Conspiracy of Beauty","33",0.580453050742859,0.211773849464673,0.620118116647683,"Consistent","4","Christina Collins"
"Dark Green","34",0.565856618272269,0.368192413320234,0.464575959436828,"Consistent","3","Emily Hunt"
"Dirty Bomb","35",0.787716083707485,0.637741122641055,0.443844120599293,"Not consistent","2","Mark Neely"
"Don't Let Me Be Lonely","36",1,0.26829283165554,0.594603532941041,"Consistent","1","Claudia Rankine"
"Earthly Use","37",0.687327472244153,0.928400567301712,0.568471960295203,"Consistent","2","Kate Bernadette Benedict"
"Elegy","38",0.756270040373612,0.142252213254893,0.834588494838251,"Consistent","1","Larry Levis"
"Eunoia","39",0.249698709512588,0.913399899372631,0.506532913622318,"Consistent","5","Christian Bok"
"Eunoia","40",0.276309106048741,0.587444265287971,0.466830253114703,"Consistent","5","Christian Bok"
"Even Though I Don't Miss You","41",0.574080517238122,0.182560508276819,0.720169872493338,"Consistent","4","Chelsea Martin"
"Eyelid Lick","42",0.363086276382158,0.125382084161559,0.756081198622161,"Not consistent","4","Donald Dunbar"
"Eyelid Lick","43",0.464270797701801,0.144520354398803,0.541034563173848,"Not consistent","4","Donald Dunbar"
"Eyes Like Broken Windows","44",0.910931412484996,0.239170404109023,0.734995784822817,"Consistent","1","Seth Michelson"
"F","45",0.58679018621712,0.234191978946067,0.563720210512159,"Consistent","4","Franz Wright"
"Fanny Says","46",0.920461953856212,0.213533686116069,0.626068373054719,"Consistent","1","Nickole Brown"
"Fantasy","47",0.361363474200396,0.129494628626369,0.673160210092745,"Consistent","4","Ben Fama"
"Father Figures","48",0.717692133052404,0.249781287257741,0.548489120602913,"Consistent","1","Jay Sizemore"
"Feelings Above Sea Level","49",0.545136180028786,0.202497521513095,0.747190921160777,"Consistent","4","Shang Qin"
"Fiddle is Flood","50",0.404240904657702,0.450089875046257,0.564112095583329,"Consistent","4","Lauren Gordon"
"Flash Cards","51",0.479075935109513,0.23056334211304,0.283581553278743,"Consistent","3","Yu Jian"
"Hapax","52",0.637896883560424,0.934587160601069,0.598693562132014,"Consistent","2","A.E. Stallings"
"Herculaneum's Fortune","53",0.374990217939004,0.286175131303667,0.172433931872485,"Consistent","3","Phylinda Moore"
"Hermead Vol 1","54",0.847410915585935,0.889154585331743,0.71000675528813,"Consistent","2","Surazeus"
"Howl and Other Poems","55",0.862535682547035,0.206145845068531,0.748574527747539,"Not consistent","1","Allen Ginsberg"
"i'm alive / it hurts / i love it","56",0.819524879076662,0.184239291333806,0.412527868811468,"Consistent","1","Joshua Jennifer Espinoza"
"Ignition: Poem Starters, Septolets, Statements and Double Dog Dares","57",0.556308657997952,0.193189311307693,0.205193171503655,"Not consistent","3","Christopher J. Jarmick"
"In The Next Galaxy","58",0.849153644642607,0.721139848677074,0.464826054594319,"Consistent","2","Ruth Stone"
"Incarnadine","59",0.812853499015086,0.248543563055386,0.547463364601468,"Consistent","1","Mary Szybist"
"Invasions","60",0.898079700980139,0.856781556652985,0.735662672370568,"Consistent","2","Adam Kirsch"
"Kill Manual","61",0.441720156130712,0.126053047791167,0.849774165864665,"Not consistent","4","Cassandra Troyan"
"Leaves of Grass","62",0.791786778275989,0.172216466721724,0.775146445379288,"Consistent","1","Walt Whitman"
"Letters From Robots","63",0.927418249958622,0.104242520292478,0.332412715038377,"Consistent","1","Diana Salier"
"Letters to Wendy's","64",0.86353399392504,0.302960970901777,0.648795265443951,"Consistent","1","Joe Wenderoth"
"Life on Mars","65",0.640695342335339,0.355444271871769,0.300527435218188,"Consistent","3","Tracy K. Smith"
"loose strife","66",0.717009145778723,0.244771287282455,0.747623916281168,"Not consistent","1","Quan Barry"
"Maximum Gaga","67",0.26136076967228,0.18116188225905,0.828092247200488,"Consistent","5","Lara Glenum"
"Meditations in an Emergency","68",0.361075721811656,0.101326703710766,0.622470456787643,"Not consistent","4","Frank O'Hara"
"Memling's Veil","69",0.4928502477641,0.230035832043286,0.610995583143085,"Consistent","4","Mary Ruefle"
"Metamericana","70",0.83310932828248,0.163286472125626,0.963981083190318,"Not consistent","1","Seth Abramson"
"Mid Evil","71",0.860573611926895,0.78268587851884,0.487624723908026,"Consistent","2","Maryann Corbett"
"Miss America","72",0.215851046418161,0.27817675906339,0.531603545874802,"Consistent","5","Catherine Wagner"
"Moth Moon","73",0.438500695508564,0.264813703790186,0.455168714729216,"Consistent","3","Matt Jasper"
"My Life In Heaven","74",0.491183226214966,0.254512940870701,0.358444497662393,"Consistent","3","Mary Ann Samyn"
"Necessary Turns","75",0.576290702649753,0.251045395076443,0.466993222921473,"Consistent","3","Liz Abrams-Morley"
"Negro League Baseball","76",0.347949613656425,0.320520335358941,0.77378428039569,"Consistent","4","Harmony Holiday"
"Of Being Numerous","77",0.696919798979885,0.280741176402231,0.353989481121161,"Consistent","3","George Oppen"
"Ordinary Sun","78",0.439499866702716,0.128161645617224,0.670749056685595,"Consistent","4","Matthew Henriksen"
"Other People's Comfort Keeps Me Up At Night","79",0.460803977525076,0.239764235726383,0.342627958587051,"Consistent","3","Morgan Parker"
"overtakelessness","80",0.579880221972886,0.320423435364622,0.770725658748875,"Consistent","4","Dan Beachy-Quick"
"Paper Doll Fetus","81",0.854959791425213,0.321602174771199,0.695334429822074,"Consistent","1","Cynthia Marie Hoffman"
"Partyknife","83",0.455384791104298,0.150787873775212,0.536370382480946,"Consistent","4","Dan Magers"
"Partyknife","82",0.580134270506965,0.0720305148921556,0.410259699763213,"Consistent","3","Dan Magers"
"Poems 7","84",0.841003093730442,0.246712307936372,0.714454216742636,"Consistent","1","Alan Dugan"
"Poems Descriptive of Rural Life and Scenery","85",0.209179968184626,0.2887614202235,0.838435711256665,"Consistent","5","Tim Earley"
"poetic. cerul din delft si alte corpuri romanesti","86",0.576862497939215,0.698800987717666,0.614179602244882,"Consistent","2","Razvan Tupa"
"POP CORPSE!","87",0.501464512117642,0.343831393742903,0.616516491684285,"Consistent","4","Lara Glenum"
"Praise","88",0.901186460179424,0.244421199658634,0.576345826235099,"Consistent","1","Robert Hass"
"Remainland","89",0.412541428752911,0.217794896672401,0.515371846470541,"Consistent","4","Aase Berg"
"Render: An Apocalypse","90",0.669154819648925,0.332377718123989,0.23039868785791,"Consistent","3","Rebecca Gayle Howell"
"Reveille","91",0.765974197308839,0.891500450207133,0.479140410492024,"Consistent","2","George David Clark"
"Rides","92",0.547033508680389,0.316641539255664,0.369145225058918,"Consistent","3","Marcus Slease"
"Robinson Alone","93",0.653792812168462,0.364243679040376,0.45572485486752,"Consistent","3","Kathleen Rooney"
"Rose","94",0.720453557879468,0.248243433019176,0.418110946083514,"Consistent","3","Li-Young Lee"
"Rousing the Machinery","95",0.621533260735082,0.235849491854163,0.657640023172128,"Consistent","4","Catherine MacDonald"
"Self-Portrait in a Convex Mirror","96",0.316166439468675,0.264449047063086,0.895858318785789,"Consistent","4","John Ashbery"
"Self-Portrait in a Convex Mirror","97",0.356969180498298,0.243321472116721,0.698196173548583,"Consistent","4","John Ashbery"
"Sexual Boat (Sex Boats)","98",0.425345729119889,0.0338751259707796,0.30297391241972,"Consistent","4","James Gendron"
"Sleeping with the Dictionary","99",0.142960001320888,0.335609534784823,0.383788659659051,"Consistent","5","Harryette Mullen"
"Smiles of the Unstoppable","100",0.608364234733801,0.17771100145171,0.818987857169412,"Consistent","4","Jason Bredle"
"Songs from the Astral Bestiary","101",0.379904861945128,0.21572894777518,0.198097431188765,"Consistent","3","Tiff Dressen"
"Star Dust","102",0.741860087580949,0.297647045232265,0.834419624996616,"Not consistent","1","Frank Bidart"
"Superior Packets","103",0.535621929337962,0.341576285596396,0.782473685485581,"Consistent","4","Susie Timmons"
"Texture Notes","104",0.605265710612404,0.204434485248184,0.714753156058549,"Consistent","4","Sawako Nakayasu"
"The 8th House","105",0.627882895159576,0.1627336756977,0.468182835602754,"Consistent","4","Feng Sun Chen"
"The Battlefield Where the Moon Says I Love You","106",0.457857082720292,0.149007065792913,1,"Consistent","4","Frank Stanford"
"The Beauty of the Husband","107",0.819254971352491,0.267471676882548,0.632299775117793,"Consistent","1","Anne Carson"
"the circle book","108",0.546474996082235,0,0,"Consistent","3","Sommer Browning"
"The Collected Poems of James Elroy Flecker (1916)","109",0.6844756925288,0.990192690126418,0.482476120512567,"Consistent","2","James Elroy Flecker"
"The Evening Sun","110",0.729304672986298,0.161364458624402,0.502615216687108,"Consistent","1","David Lehman"
"The Homesteader","111",0.740486745428362,0.785128572713439,0.75117888562668,"Consistent","2","A. Van Jordan"
"The Last Two Seconds","112",0.765070509028473,0.278652955400899,0.448845154356714,"Consistent","1","Mary Jo Bang"
"The Law of Second Marriages","113",0.743913826867782,0.195612479083642,0.242821083039797,"Consistent","3","Christine Chia"
"The Longest You've Lived Anywhere","114",0.63190652784356,0.869342597329936,0.379579802965957,"Consistent","2","Bruce Taylor"
"The Metamorphoses","115",0.764577209441069,0.886822205923813,0.918228658471103,"Consistent","2","Publius Ovidius Naso (Ovid)"
"The Narrow Road to the Deep North and Other Travel Sketches","116",0.5550852821037,0.23777390156042,0.454507796566011,"Consistent","3","Basho"
"The Opposite House","117",0.614109949863822,0.372398065781214,0.806719122837299,"Consistent","4","Claudia Emerson"
"The Prisoners","118",0.684105321622532,0.313478175733973,0.52199332123821,"Consistent","1","Ace Boggess"
"The Rova Improvisations","119",0,0.323936361505986,0.702742024946975,"Consistent","5","Clark Coolidge"
"The Rova Improvisations","120",0.120439278585381,0.497814438202088,0.552084353007003,"Consistent","5","Clark Coolidge"
"The Self Unstable","121",0.831619106949251,0.0965143043806547,0.178907528100196,"Consistent","3","Elisa Gabbert"
"The Singing Knives","122",0.461895099513019,0.157664489590538,0.713693483875927,"Consistent","4","Frank Stanford"
"The World of the Ten Thousand Things","123",0.662522978603382,0.192971561291968,0.803448337811219,"Consistent","4","Charles Wright"
"Trances of the Blast","124",0.568205625094351,0.222633382450455,0.585939043344232,"Consistent","4","Mary Ruefle"
"Transformations","125",0.728765597736282,0.412646020830597,0.836054986856724,"Consistent","1","Anne Sexton"
"Velvet Rodeo","126",0.577572104984379,0.413116886031075,0.704156438524938,"Consistent","1","Kelly McQuain"
"War of the Foxes","127",0.807420954854543,0.366247090159333,0.95586733689043,"Consistent","1","Richard Siken"
"War of the Foxes","128",0.586827698823256,0.228489785790899,0.606372230647605,"Consistent","4","Richard Siken"
"War of the Foxes","129",0.874447885240289,0.217621327803698,0.414174375821884,"Consistent","1","Richard Siken"
"What is Amazing","130",0.56136662614565,0.177621598156707,0.435529434231263,"Consistent","3","Heather Christle"
"Wild Grass","131",0.748820258247164,0.206629884257161,0.82063453233494,"Consistent","1","Lu Xun"
"With Deer","132",0.647162503580456,0.191953309723421,0.585462428773085,"Consistent","4","Aase Berg"
"Words Under the Words","133",0.682491589953523,0.307417170609707,0.696923503685336,"Consistent","1","Naomi Shihab Nye"
